 0x0 : addi $v0,$0,189      | 200200bd
 0x4 : addi $v1,$0,287      | 2003011f
 0x8 : add $a0, $0, $0      | 00002020
 0xc : main:                | 
 0xc : sw $v0, 0($a0)       | ac820000
0x10 : sw $v1, 4($a0)       | ac830004
0x14 : addi $a0, $a0, 8     | 20840008
0x18 : beq $v0,$v1,end      | 10620007
0x1c : slt $at,$v0,$v1      | 0043082a
0x20 : beq $at,$0,run       | 10010003
0x24 : add $at,$v0,$0       | 00400820
0x28 : add $v0,$v1,$0       | 00601020
0x2c : add $v1,$at,$0       | 00201820
0x30 : run:                 | 
0x30 : sub $v0,$v0,$v1      | 00431022
0x34 : j main               | 08000003
0x38 : end:                 | 
0x38 : nop                  | 00000000
0x3c : nop                  | 00000000
0x40 : nop                  | 00000000
0x44 : nop                  | 00000000
